sentence	count
cakkhuviññeyya rūpā	64
mayhaṃ ānanda	64
tesaṃ aggamakkhāyati	64
viharati tathā	64
citta vinīvaraṇa	64
dhamma sambhavati	64
saṃvijjamāna lokasminti	64
maggaṃ bhāventa	64
upakkilesoti iti	64
dhammacārī samacārī	64
itthisaññī sāratta	64
anekapariyāyena dhamma	64
bhagavā vesālī	64
pariyāyena veditabba	64
dhamma pakāsita	64
paññavā hoti	64
dhammaṃ sayaṃ	64
bhoti kho	64
dhammā sambhavanti	64
bhikkhave bhikkhūnaṃ	64
bhonto sattā	64
maggaṃ bhāvento	64
natthi kiñcīti	64
taṃ vo	64
etadavoca kiṃ	64
rattiyā accayena	64
dhammesu no	64
na evaṃ	64
tesaṃ aggamakkhāyati	64
pariyāyena veditabbaṃ	64
itthisaññī sāratto	64
bhagavā vesāliyaṃ	64
saṃvijjamānā lokasminti	64
sammādiṭṭhiṃ bhāveti	64
ānandaṃ etadavoca	64
satta ca	64
bhāvento ariyaṃ	64
bhikkhu ariyaṃ	64
upakkilesoti iti	64
taṃ kammaṃ	64
cakkhuviññeyyā rūpā	64
upekkhāsatipārisuddhiṃ catutthaṃ	64
nivesanaṃ tenupasaṅkami	64
diṭṭhaṃ sutaṃ	64
maggaṃ bahulīkaronto	64
yenāyasmā ānando	64
bahussuto hoti	64
vedanā saññā	64
pucchati taṃ	63
itthannāma bhariyā	63
me ayaṃ	63
bhikkhave mayā	63
atha khvāhaṃ	63
tuṇhībhāva atha	63
cakkhumant rūpa	63
yampidaṃ manosamphassapaccayā	63
vipassī kumāra	63
andhakāra vā	63
rūpa dakkhantīti	63
duccarita caritvā	63
bhikkhu āsava	63
pahiṇanta gaccha	63
āgacchantaṃ disvāna	63
anicca tatra	63
tuṇhī ahosi	63
ime tayo	63
vā ukkujjeyya	63
atthaṅgama adukkhamasukha	63
paṇīta khādanīya	63
maṃ abhivādetvā	63
yoga karaṇīyoti	63
kho pe	63
ehipassika opaneyyika	63
na samādhi	63
parikkhaya pahāna	63
bho kaccāna	63
sukhī citta	63
eso dhamma	63
bhotā gotama	63
ayaṃ loka	63
caparaṃ ānanda	63
sādhu me	63
sammāsamādhi bhāveti	63
akālika ehipassika	63
dhamma bhāvita	63
ārocesi atha	63
maggaṃ ācikkhati	63
samaya bhikkhu	63
kamma karoti	63
imaṃ kho	63
pe neva	63
adukkhamasukha upekkhāsatipārisuddhi	63
tassā ratti	63
āgacchantaṃ disvāna	63
ekībhāvāya saṃvattati	63
dhammo pakāsito	63
cittaṃ vinīvaraṇaṃ	63
bhotā gotamena	63
anekapariyāyena dhammo	63
dhammā bhāvitā	63
adukkhamasukhaṃ upekkhāsatipārisuddhiṃ	63
atha khvāhaṃ	63
sukhino cittaṃ	63
cakkhumanto rūpāni	63
imaṃ kho	63
tuṇhī ahosi	63
maṃ abhivādetvā	63
vā dhammesu	63
vā ukkujjeyya	63
sādhu me	63
tassā rattiyā	63
rūpāni dakkhantīti	63
sammāsamādhiṃ bhāveti	63
parikkhayāya pahānāya	63
caparaṃ ānanda	63
bhikkhu āsavānaṃ	63
tuṇhībhāvena atha	63
yampidaṃ manosamphassapaccayā	63
yogo karaṇīyoti	63
evaṃ puṭṭhā	63
pe anārambhaṃ	63
eso dhammo	63
bhikkhave mayā	63
pahiṇati gaccha	63
pe neva	63
kho pe	63
pañca idha	63
ime tayo	63
me ayaṃ	63
pañca nīvaraṇe	63
veditabbaṃ yathā	63
pe jivhā	63
samaye bhikkhu	63
atthaṅgamā adukkhamasukhaṃ	63
sotāpanna avinipātadhamma	62
ācikkhati andhakāra	62
arahant sammāsambuddha	62
anupādāya āsava	62
vācāya veramaṇī	62
jhāna pe	62
tāni abhibhuyya	62
vā maggaṃ	62
bhikkhū na	62
bahulīkata yānīkata	62
abhibhuyya jānāti	62
na jānanti	62
telapajjota dhāreti	62
vivarati mūḷha	62
samannāgata ariyasāvaka	62
bhikkhu sammādiṭṭhi	62
upanando sakyaputta	62
paṭicchanna vā	62
khattiya muddhāvasitta	62
mā maṃ	62
suṇāti pe	62
vatthukata anuṭṭhita	62
dhāreti cakkhumant	62
svākkhāta bhagavatā	62
eka vūpakaṭṭha	62
ukkujjeyya paṭicchanna	62
pe yo	62
anuṭṭhita paricita	62
dassanāya upasaṅkamituṃ	62
tīhi dhamma	62
yathā kho	62
yānīkata vatthukata	62
itthī vā	62
vā vivarati	62
paṇītatara ca	62
yāni tāni	62
kāya duccarita	62
santaṃ vā	62
vedanā vutta	62
abhikkantatara ca	62
vā telapajjota	62
evaṃsaññī hoti	62
idampissa hoti	62
mūḷha vā	62
bhūtapubbaṃ bhikkhave	62
mūḷhassa vā	62
andhakāre vā	62
pāṇātipātī hoti	62
devānaṃ tāvatiṃsānaṃ	62
pe yo	62
kharā kaṭukā	62
vā telapajjotaṃ	62
vā vivareyya	62
āpanno pārājikanti	62
etadavoca idha	62
paṭicchannaṃ vā	62
idampissa hoti	62
maggaṃ ācikkheyya	62
nigaṇṭho nāṭaputto	62
santaṃ vā	62
upanando sakyaputto	62
bhikkhu sammādiṭṭhiṃ	62
svākkhāto bhagavatā	62
bhikkhave dhamme	62
dhāreyya cakkhumanto	62
na jānanti	62
bhikkhū na	62
itthī vā	62
evaṃsaññī hoti	62
eko vūpakaṭṭho	62
mayhaṃ ānanda	62
vedanā vuttā	62
ācikkheyya andhakāre	62
abhibhuyya jānāmi	62
ukkujjeyya paṭicchannaṃ	62
dassanāya upasaṅkamituṃ	62
vā maggaṃ	62
bhūtapubbaṃ bhikkhave	62
yāni tāni	62
na sakkoti	62
anupādāya āsavehi	62
mā maṃ	62
duccaritaṃ caritvā	62
bhikkhave kammaṃ	62
evaṃ puccheyyuṃ	62
yathā kho	62
vivareyya mūḷhassa	62
telapajjotaṃ dhāreyya	62
loko natthi	62
tāni abhibhuyya	62
tīhi dhammehi	62
gacchāmi dhammañca	62
bho kaccāna	62
diṭṭhiyā suppaṭividdha	61
bhikkhu sīlavant	61
ca tassa	61
pe ghāna	61
evaṃ dhamma	61
upasama abhiññāya	61
icchā uppajjati	61
bhikkhave indriya	61
tattha parinibbāyī	61
avera abyāpajja	61
vā ettaka	61
paññāya samannāgata	61
vācāya pācittiya	61
sati viññāṇa	61
muta viññāta	61
na dissati	61
diṭṭhadhammasukhavihāra nikāmalābhī	61
dhamma desetu	61
kho panānanda	61
samudaya hoti	61
sukhāya devamanussā	61
pe upāsaka	61
ceva raho	61
parimukhaṃ satiṃ	61
so tassa	61
bhikkhave vedanā	61
paṇidhāya parimukhaṃ	61
viharati na	61
na tvaṃ	61
tatra ce	61
sampajjalita sajotibhūta	61
parinibbāyī anāvattidhamma	61
itthī ca	61
ca khvassa	61
vūpakaṭṭha appamatta	61
taṃ anupādāya	61
saṅgha pe	61
moha ca	61
abhikkantatarañca paṇītatarañca	61
saddha ca	61
tīhi bhikkhave	61
ariyasāvaka evaṃ	61
satiṃ upaṭṭhapetvā	61
hi te	61
yāva sattama	61
sammāsati sammāsamādhi	61
vācāya pācittiyassa	61
na tvaṃ	61
paṇidhāya parimukhaṃ	61
mahāvane kūṭāgārasālāyaṃ	61
sukhāya devamanussānaṃ	61
ca khvassa	61
satiṃ upaṭṭhapetvā	61
bhante saṅgho	61
tatra ce	61
ceva raho	61
ābhicetasikānaṃ diṭṭhadhammasukhavihārānaṃ	61
kho panānanda	61
yāva sattamā	61
so tassa	61
itthī ca	61
averena abyāpajjena	61
samudayo hoti	61
citto gahapati	61
ṭhānena gārayho	61
mutaṃ viññātaṃ	61
hi te	61
tīhi bhikkhave	61
ca tassa	61
pācittiyassa upasampanno	61
māgadho ajātasattu	61
dhammaṃ desetu	61
ajātasattu vedehiputto	61
kiñci sabbāvato	61
vūpakaṭṭho appamatto	61
taṃ anupādāya	61
ayaṃ loko	61
abhikkantatarañca paṇītatarañca	61
aneke pāpakā	61
parimukhaṃ satiṃ	61
diṭṭha ceva	60
uddesa uddiṭṭha	60
rahogata paṭisallīna	60
te bhikkhu	60
tato mudutarehi	60
nisīdi appekacca	60
na santi	60
bhāvanāpāripūri gacchati	60
bhikkhunī bhikkhunī	60
ratti vā	60
pana tumhe	60
lokānukampā atthāya	60
jānato passato	60
saṃkhittena uddesa	60
brahma sahampati	60
divasa vā	60
taṃ tvaṃ	60
yoniso manasikāra	60
āsava citta	60
catūhi bhikkhave	60
taṃ diṭṭhiṃ	60
vā divasa	60
manasā duccarita	60
paṭivijānantassa āpatti	60
deseti ādikalyāṇa	60
vā panassa	60
tena bhikkhave	60
atthi ca	60
hoti sīla	60
na tena	60
bahujanasukhāya lokānukampā	60
na paṭinissajjati	60
parikkhaya opapātika	60
sammādiṭṭhi hoti	60
āvi ceva	60
vusitavant katakaraṇīya	60
opaneyyika paccattaṃ	60
veditabba viññūhīti	60
vācāya duccarita	60
raho ca	60
uddiṭṭha vitthārena	60
pana vo	60
ayaṃ vuccatāvuso	60
tesaṃ aññatitthiya	60
dhamma sikkhitasikkha	60
paccattaṃ veditabbo	60
na samādhismiṃ	60
uddiṭṭhassa vitthārena	60
saṃkhittena uddesassa	60
jānato passato	60
pana tumhe	60
pucchāmi taṃ	60
tesaṃ aññatitthiyānaṃ	60
nisīdiṃsu appekacce	60
jhānaṃ pe	60
pana vo	60
upasamāya abhiññāya	60
bahujanasukhāya lokānukampāya	60
raho ca	60
pārājikassa āpatti	60
catūhi bhikkhave	60
tato mudutarehi	60
uddesassa uddiṭṭhassa	60
suṇātha pe	60
na sevitabbo	60
taṃ tvaṃ	60
paṭivijānantassa āpatti	60
taṃ diṭṭhiṃ	60
bhāvanāpāripūriṃ gacchati	60
na santi	60
ayaṃ vuccatāvuso	60
saddho ca	60
diṭṭhe ceva	60
devā tāvatiṃsā	60
vā ettakāni	60
atthi ca	60
na tena	60
kāyena duccaritaṃ	60
āvi ceva	60
bhagavato pāde	60
tena bhikkhave	60
vā panassa	60
sammādiṭṭhi hoti	60
lokānukampāya atthāya	60
itthattāyāti pajānāti	59
pana mayaṃ	59
gotama dassanāya	59
adhammacārī visamacārī	59
āditta sampajjalita	59
viññāṇañcāyatana samatikkamma	59
anabhāva gameti	59
māra vā	59
cha bhikkhave	59
bhaya veraṃ	59
idhānanda bhikkhu	59
niṭṭhita tassuddānaṃ	59
katama tisso	59
vutta bhagavatāti	59
mātalī devasārathi	59
tathāgata vā	59
samatikkamma natthi	59
pahīna hitāya	59
arūpasaññī eka	59
kopañca dosañca	59
ṭhitiyā asammosa	59
anuttara sammāsambodhi	59
anekavihita iddhividhā	59
bhikkhu satthari	59
citta vimutta	59
yāva na	59
dosañca appaccayañca	59
rūpasaññā samatikkamā	59
vuccati brāhmaṇa	59
pariyāyena sammā	59
kata na	59
sammādiṭṭhi sammāsaṅkappa	59
etaṃ bhikkhave	59
āḷāra kālāma	59
dakkhantīti evamevaṃ	59
nirodhāya paṭipanno	59
bhikkhu sīlavā	59
rūpasaññānaṃ samatikkamā	59
mahapphalā hoti	59
dosañca appaccayañca	59
bhayaṃ veraṃ	59
adhammacārī visamacārī	59
pana mayaṃ	59
viññāṇañcāyatanaṃ samatikkamma	59
pahitatto viharanto	59
vā puriso	59
āyasmantaṃ udāyiṃ	59
bhikkhu satthari	59
pajānāti pe	59
pariyāyena sammā	59
samatikkamma natthi	59
viññū puriso	59
tibbā kharā	59
ceva dhamme	59
etaṃ bhikkhave	59
gotamaṃ dassanāya	59
diṭṭhadhammasukhavihārānaṃ nikāmalābhī	59
paribbājakā evaṃ	59
mātali devasārathi	59
pe sammāsamādhiṃ	59
yāva na	59
anabhāvaṃ gameti	59
dakkhantīti evamevaṃ	59
attāti samanupassati	59
arūpasaññī eko	59
katamo pana	59
katamā tisso	59
ṭhānena pāsaṃso	59
ṭhitiyā asammosāya	59
puriso vā	59
anekavihitaṃ iddhividhaṃ	59
cittaṃ vimuttaṃ	59
kataṃ na	59
saṅghe pe	59
kopañca dosañca	59
dhammā abhiññā	59
bāhā pasāreyya	58
dassanīya pāsādika	58
ca sāriputta	58
paribbājaka bhagavant	58
catunnaṃ iddhipāda	58
dve vā	58
me bhagavā	58
siyā kho	58
viharantaṃ abhijjhādomanassa	58
vutta mayā	58
dukkaṭa adhammakamme	58
sammāvācā sammākammanta	58
sakkaroti garu	58
ohitabhāra anuppattasadattha	58
samaya na	58
ṭhānametaṃ vijjatīti	58
pāhuneyya dakkhiṇeyya	58
tassa na	58
sabbaso viññāṇañcāyatana	58
brahmacariyaṃ pakāseti	58
pariññāya parikkhaya	58
viharati mahāvana	58
pe yaṃ	58
maṃ tvaṃ	58
avibhatta vitthārena	58
pasārita vā	58
katakaraṇīya ohitabhāra	58
dakkhiṇeyya añjalikaraṇīya	58
pabbajita hoti	58
yo koci	58
nikkujjita vā	58
bhikkhū āyasmant	58
pasāreyya pasārita	58
jhāna ābhicetasika	58
sabbaso rūpasaññā	58
bahujanahitāya bahujanasukhāya	58
atthaṃ ājānāti	58
añjalikaraṇīya anuttara	58
abhijjhādomanassa pāpaka	58
ajjhattaṃ cetosamatha	58
hoti tato	58
bhikkhu yena	58
kalandakanivāpa tena	58
saddhā agāra	58
saparikkamana āpatti	58
hi kho	58
sace me	58
anuppattasadattha parikkhīṇabhavasaṃyojana	58
mahaddhana mahābhoga	58
hidaṃ āvuso	58
hi kho	58
samaye na	58
bahujanahitāya bahujanasukhāya	58
saññaṃ saṅkhāre	58
catunnaṃ iddhipādānaṃ	58
saparikkamanaṃ āpatti	58
āsavānaṃ khayāya	58
me bhagavā	58
pabbajito hoti	58
vematikā āpatti	58
jhānānaṃ ābhicetasikānaṃ	58
sace me	58
saddhā agārasmā	58
tassa na	58
anuttaraṃ sammāsambodhiṃ	58
dve vā	58
bhikkhu yena	58
rahogatassa paṭisallīnassa	58
tālāvatthukatā anabhāvaṃkatā	58
abhijjhādomanassā pāpakā	58
siyā kho	58
pasāreyya pasāritaṃ	58
viharantaṃ abhijjhādomanassā	58
kalandakanivāpe tena	58
bāhaṃ pasāreyya	58
hidaṃ āvuso	58
avibhattassa vitthārena	58
sammāvāyāmo sammāsati	58
ṭhānametaṃ vijjatīti	58
vācāya duccaritaṃ	58
nikkujjitaṃ vā	58
dukkaṭassa adhammakamme	58
sabbaso rūpasaññānaṃ	58
hoti tato	58
bhikkhave samaye	58
yo koci	58
jānāti na	58
pe yaṃ	58
maṃ tvaṃ	58
idhānanda bhikkhu	58
sabbaso viññāṇañcāyatanaṃ	58
pasāritaṃ vā	58
manasā duccaritaṃ	58
dhamma anvāssavati	57
bhāsita evaṃ	57
purisa samiñjita	57
kacci te	57
sace maṃ	57
atītānāgatapaccuppanna ajjhattaṃ	57
upasaṅkamitvā evaṃ	57
yenāhaṃ tenupasaṅkami	57
paṭisallīna evaṃ	57
surāmerayamajjapamādaṭṭhāna paṭivirata	57
me so	57
natthi paro	57
idhāhaṃ āvuso	57
na passeyya	57
idaṃ vatvā	57
bhikkhunī vā	57
urattāḷiṃ kandati	57
sudaṃ bhagavā	57
yāvadeva ākaṅkhati	57
yaṃ dūre	57
pabbajita samāna	57
vā bhikkhunī	57
panāvuso sāriputta	57
tisso vijjā	57
vā hi	57
pana hoti	57
paṭhama tassuddānaṃ	57
kho udāyī	57
bhikkhave saṅkhāra	57
āyasmant mahāmoggallāna	57
bhikkhusaṅghañca upāsaka	57
anantaṃ viññāṇanti	57
yena maṃ	57
ekena ṭhāna	57
tassa saṃvara	57
gandha ghāyitvā	57
anumoditvā uṭṭhāyāsanā	57
aññatara rukkhamūla	57
asaṃvuta viharantaṃ	57
so aparena	57
bhikkhū yena	57
vā oḷārika	57
upekkhaka ca	57
anvāssavati tassa	57
ca vaṇṇa	57
orima tīra	57
phassa phassapaccayā	57
bāhā samiñjati	57
puññakkhetta loka	57
bhikkhave ime	57
āvuso bhagavatā	57
dhamma pahāya	57
paṭisallīnassa evaṃ	57
idhāhaṃ āvuso	57
me so	57
upasampanno upasampannaṃ	57
yena maṃ	57
bhikkhave ime	57
pariññāya parikkhayāya	57
anumoditvā uṭṭhāyāsanā	57
āvuso bhagavatā	57
gandhaṃ ghāyitvā	57
sace maṃ	57
ekena ṭhānena	57
diṭṭhisampanno puggalo	57
moghapurisa appasannānaṃ	57
panāvuso sāriputta	57
pabbajito samāno	57
vedanā dukkhā	57
paribbājako bhagavantaṃ	57
akusale dhamme	57
phasso phassapaccayā	57
sudaṃ bhagavā	57
pasenadissa kosalassa	57
bāhaṃ samiñjeyya	57
kacci te	57
anvāssaveyyuṃ tassa	57
natthi paro	57
so aparena	57
tassa saṃvarāya	57
paṭhamo tassuddānaṃ	57
upasaṅkamitvā evaṃ	57
pana hoti	57
puriso samiñjitaṃ	57
dhammā anvāssaveyyuṃ	57
bhikkhū yena	57
asaṃvutaṃ viharantaṃ	57
vā hi	57
anantaṃ viññāṇanti	57
netaṃ moghapurisa	57
tisso vijjā	57
na passeyya	57
brahmā sahampati	57
dukkaṭānaṃ pe	57
idaṃ vatvā	57
yaṃ dūre	57
manussa ujjhāyanti	56
yassa kho	56
idampi kho	56
ānanda etadahosi	56
bhikkhave yaṃ	56
saṅghādisesa āpatti	56
citta pakkhandati	56
upāsaka upāsikā	56
āmantesi ehi	56
pasīdati santiṭṭhati	56
niraya upapanna	56
samatikkamma anantaṃ	56
ananta ākāsoti	56
gihī odātavasana	56
tumhākaṃ taṃ	56
so dhamma	56
araññagata vā	56
ākāsānañcāyatana samatikkamma	56
āpadā ummattaka	56
āhuneyya hoti	56
tenupasaṅkamati upasaṅkamitvā	56
avinipātadhamma niyata	56
dhammavinaya vuddhi	56
pakkhandati pasīdati	56
bhikkhu āhuneyya	56
sannisinna sannipatita	56
ariyasāvaka iti	56
āhāra āhāreti	56
aññaṃ sarīranti	56
namo tassa	56
bahudukkha bahupāyāsa	56
vipariṇāmī aññathābhāvī	56
dussīla pāpadhamma	56
ca idameva	56
maṃ pariyāyena	56
katama tīṇi	56
eko dhammo	56
ca idameva	56
tumhākaṃ taṃ	56
āpadāsu ummattakassa	56
puññakkhettaṃ lokassa	56
idampi kho	56
ākāsānañcāyatanaṃ samatikkamma	56
bhikkhu āhuneyyo	56
bhikkhave rūpaṃ	56
viharati mahāvane	56
ariyasāvako evaṃ	56
ye dhammā	56
bhikkhave yaṃ	56
dhamme pahāya	56
aññaṃ sarīranti	56
dhammavinaye vuddhiṃ	56
upekkhako ca	56
maggaṃ bhāveti	56
paccassosi atha	56
bhāveti ariyaṃ	56
namo tassa	56
ananto ākāsoti	56
anussarati seyyathidaṃ	56
katame cha	56
āhuneyyo hoti	56
maṃ pariyāyena	56
itthattāyāti pajānāti	56
yassa kho	56
ariyasāvako iti	56
katamāni tīṇi	56
samatikkamma anantaṃ	56
samphappalāpā paṭivirato	56
manussā ujjhāyanti	56
yoniso manasi	55
sāmaṃ vā	55
pajānāti so	55
bhikkhu saṅghādisesa	55
karaṇīya pe	55
suppaṭipanna bhagavato	55
sabbaso ākāsānañcāyatana	55
virāga upekkhaka	55
rūpa bhikkhave	55
phoṭṭhabba phusitvā	55
paricita susamāraddha	55
viññāṇa hoti	55
kho citta	55
yāvakīvañca bhikkhave	55
tīṇi vā	55
ājānāti yathā	55
paṭinissajjati āpatti	55
ca tena	55
citta bhāveti	55
saṅkhyā gacchati	55
jhāna samāpajji	55
sabbāvant kāya	55
imassa bhagavatā	55
etadavoca na	55
vā samaṇa	55
aṭṭha dhamma	55
manasi kareyya	55
rañño pasenadi	55
bhayadassāvī samādāya	55
so brāhmaṇa	55
pe upekkhāsambojjhaṅga	55
vā tīṇi	55
pahāna pe	55
kāya vasaṃ	55
eteva bahutara	55
bhagavā tenañjaliṃ	55
saka ācariyaka	55
iddhipāda bhāvitatta	55
bhikkhu pārājika	55
saṃvattati yathayidaṃ	55
sahabyatā upapajjatīti	55
passāmīti evaṃsaññī	55
gaṅgā nadī	55
sabbāvato kāyassa	55
manasi kareyya	55
satta dhammā	55
saṅkhyaṃ gacchati	55
ca tena	55
kho mahānāma	55
passāmīti evaṃsaññī	55
iddhipādānaṃ bhāvitattā	55
suppaṭipanno bhagavato	55
yoniso manasi	55
saṅkhāre viññāṇaṃ	55
nigrodha tapassī	55
ājānāmi yathā	55
bhikkhu pārājikassa	55
yāvakīvañca bhikkhave	55
dhammā katame	55
phoṭṭhabbaṃ phusitvā	55
dhammacārī samacārī	55
kāyena vasaṃ	55
samanupassati na	55
sāmaṃ vā	55
evaṃ dhammaṃ	55
imassa bhagavatā	55
dasa dhammā	55
eteva bahutarā	55
sabbaso ākāsānañcāyatanaṃ	55
rañño pasenadissa	55
orimaṃ tīraṃ	55
bhagavā tenañjaliṃ	55
vā tīṇi	55
āmantesi ehi	55
sahabyataṃ upapajjatīti	55
tīṇi vā	55
pāpassa kammassa	55
samatta samādinna	54
āvuso maggo	54
taṃ sarīranti	54
etadahosi ayaṃ	54
sandiṭṭhika sāmaññaphala	54
phassapaccayā vedanā	54
meti na	54
dhamma sutvā	54
vajja bhayadassāvī	54
kho ayaṃ	54
gotama abhikkantaṃ	54
samatikkamā paṭighasaññā	54
hoti attanā	54
pe seyyathāpi	54
dhammena bhoga	54
brāhmaṇa etadavoca	54
sammodamāna avivadamāna	54
nānattasaññā amanasikāra	54
dhamma saddhamma	54
dhamma appahāya	54
phala adhigama	54
tīhi ṭhāna	54
etadavoca katama	54
paṭighasaññā atthaṅgama	54
bhikkhūti alaṃ	54
adhivattha deva	54
tassa ce	54
sutaṃ hoti	54
upekkhaka satimant	54
aparihāniya dhamma	54
yasmiṃ bhikkhave	54
sirasā vandati	54
vedanā vedanānupassī	54
nibbindaṃ virajjati	54
yāva brahmalokāpi	54
vatvāna sugata	54
itthannāma bhikkhuno	54
na pakkhandati	54
amanasikāra ananta	54
bhāsita atthaṃ	54
jīvita voropeti	54
yampi bhante	54
taṃ ariya	54
bhikkhu aññatara	54
atthaṅgama nānattasaññā	54
taṃ te	54
bhikkhave abhiññāya	54
na santiṭṭhati	54
bhikkhave bhāvita	54
anicca vipariṇāmī	54
rūpa niccaṃ	54
maggaṃ bahulīkaroti	54
sammādiṭṭhika hoti	54
sammāsaṅkappo sammāvācā	54
dhamme ca	54
pe seyyathāpi	54
te dhamme	54
kho udāyi	54
tīhi ṭhānehi	54
kho ayaṃ	54
hoti attanā	54
gacchati na	54
sammādiṭṭhi sammāsaṅkappo	54
vatvāna sugato	54
yasmiṃ bhikkhave	54
bhikkhave aniccaṃ	54
bhikkhūti alaṃ	54
atthaṅgamā nānattasaññānaṃ	54
rūpaṃ niccaṃ	54
āvuso maggo	54
upekkhako satimā	54
pāpake akusale	54
paṭighasaññānaṃ atthaṅgamā	54
amanasikārā ananto	54
taṃ te	54
yāva brahmalokāpi	54
etadahosi ayaṃ	54
dhammaṃ sutvā	54
phalassa adhigamāya	54
anabhāvaṃkatā āyatiṃ	54
abhikkantataro ca	54
samatikkamā paṭighasaññānaṃ	54
nānattasaññānaṃ amanasikārā	54
na pakkhandati	54
yoniso manasikārā	54
taṃ sarīranti	54
virāgā upekkhako	54
paññāya samannāgato	54
phassapaccayā vedanā	54
sutaṃ hoti	54
veditabbo viññūhīti	54
dhammena bhoge	54
bhikkhave mātugāmo	54
nibbindaṃ virajjati	54
paṇītaṃ vā	54
meti na	54
itthannāmassa bhikkhuno	54
na socati	54
yampi bhante	54
bhikkhave abhiññāya	54
na santiṭṭhati	54
bhāsitassa atthaṃ	54
ārocesuṃ atha	54
tassa ce	54
cakkhusamphassapaccayā uppajjati	53
abhibhūta pariyādinnacitta	53
āroceyyāti anupasampanna	53
maraṇa vā	53
kāyo passambhati	53
brahmalokāpi kāya	53
disvā disvā	53
pamudita pīti	53
atthavasa paṭicca	53
satataṃ samitaṃ	53
no bhagavā	53
me sāvaka	53
karohi bhāsissāmīti	53
hoti sīlavant	53
ca evaṃ	53
etadahosi yaṃnūnāhaṃ	53
ācikkhanti upekkhaka	53
nāma ayyā	53
bhikkhave dukkhaṃ	53
paṭipadā etassa	53
nikāmalābhī hoti	53
passaddhakāya sukhaṃ	53
bhagavato avidūre	53
aṇumatta vajja	53
pana brāhmaṇa	53
viññāta patta	53
ca brāhmaṇa	53
bhadra assājānīya	53
pañca ca	53
akhaṇḍa pe	53
sampajāna sukhañca	53
sucarita carati	53
bhagavā dhamma	53
sukhavihārīti tatiyaṃ	53
bhikkhave ariya	53
piṇḍapātapaṭikkanta yena	53
ācāragocarasampanna aṇumatta	53
kittisadda abbhuggata	53
bahutara sattā	53
pītimana kāyo	53
satimant sukhavihārīti	53
seyyathāpi ānanda	53
tesaṃ bhikkhu	53
evaṃ cetasā	53
vā iti	53
pakāsita esāhaṃ	53
vipācenta ye	53
ka bhikkhave	53
patta pariyesita	53
paccassosi āyasmā	53
pātimokkhasaṃvarasaṃvuta viharati	53
uttarimanussadhamma iddhipāṭihāriya	53
saṅgha ayaṃ	53
sā ca	53
ayaṃ imesaṃ	53
passambhati passaddhakāya	53
cetaso upakkilesa	53
attanāva attānaṃ	53
evaṃmahiddhika evaṃmahānubhāva	53
khīṇāsava vusitavant	53
samanupassati yaṃ	53
ariya ācikkhanti	53
arahantaṃ sammāsambuddha	53
nisīdi nisajja	53
bahiddhā ca	53
evaṃ cetasā	53
saṃvattati yathayidaṃ	53
nāma ayyā	53
pañcahi idha	53
āroceyyāti anupasampannassa	53
pītimanassa kāyo	53
bahiddhā ca	53
kāyo passambhati	53
karohi bhāsissāmīti	53
te bhikkhu	53
pe upāsakaṃ	53
gijjhakūṭe pabbate	53
satimā sukhavihārīti	53
diṭṭhiyā suppaṭividdhā	53
bhikkhave dukkhaṃ	53
ācikkhanti upekkhako	53
no bhagavā	53
sā ca	53
bhagavā attamano	53
aṇumattesu vajjesu	53
viharati tathā	53
paṭipadā etassa	53
sammāājīvo sammāvāyāmo	53
etadahosi yaṃnūnāhaṃ	53
bhikkhū āyasmantaṃ	53
pañcahi kāmaguṇehi	53
tesaṃ bhikkhūnaṃ	53
ka bhikkhave	53
vā iti	53
saddhiṃ sammodiṃsu	53
viññātaṃ pattaṃ	53
seyyathāpi ānanda	53
cittassa upakkileso	53
passaddhakāyo sukhaṃ	53
ariyā ācikkhanti	53
ca evaṃ	53
samaṇassa vā	53
ayaṃ imesaṃ	53
disvā disvā	53
pamuditassa pīti	53
taṃ ariyā	53
ambaṭṭho māṇavo	53
bhagavato avidūre	53
pakāsito esāhaṃ	53
satataṃ samitaṃ	53
cakkhusamphassapaccayā uppajjati	53
sammākammanto sammāājīvo	53
nikāmalābhī hoti	53
arahantaṃ sammāsambuddhaṃ	53
pattaṃ pariyesitaṃ	53
saṅgho ayaṃ	53
pajānāti so	53
sukhavihārīti tatiyaṃ	53
bahutarā sattā	53
attanāva attānaṃ	53
brahmalokāpi kāyena	53
sammodiṃsu sammodanīyaṃ	53
ananussuta dhamma	52
deva kumāra	52
evaṃ te	52
viharati ācāragocarasampanna	52
citta cittānupassī	52
sattānaṃ visuddhi	52
ākiñcaññāyatana upasampajja	52
kimhi nu	52
vā yadi	52
samādhi samādhikusala	52
rūpā iṭṭha	52
kho sati	52
ahu paññāya	52
atha purisa	52
taṃ bhagavant	52
uppajjati ajjhattaṃ	52
addhagata vayoanuppatta	52
asantaṃ vā	52
dhamma upasampadā	52
mā ca	52
natthi sattā	52
abbhaññāsi ayaṃ	52
hoti sace	52
asassata lokoti	52
dhamma suṇāti	52
pī ca	52
kho māṇava	52
musā mayā	52
āyasmā upanando	52
caramāna mahatā	52
vāta vāyanti	52
paññāyati no	52
nu so	52
hoti ye	52
hoti akhaṇḍa	52
paññāya abhisamaya	52
upeti na	52
no tumhe	52
deva ca	52
so evamassa	52
etadahosi kimhi	52
dhamma cakkhu	52
manasikāra ahu	52
sammāsamādhi ayaṃ	52
yā ratti	52
āyasmant anuruddha	52
